* Sample of n-grams (top 50,000 words, where the first word in the string starts with "m")
* This sample data is taken from the one billion word Corpus of Contemporary American English (COCA)
(www.english-corpora.org/coca), which is the only corpus of English that is large, up-to-date, and is based on a wide range of genres.
* For complete n-grams data from COCA, please see https://www.ngrams.info
* For an explanation of the columns below, see https://www.wordfrequency.info/files.asp. This is format #2 on that page.
----- Before converting file to Excel, remove the first seven lines, with the first line being the one starting with "rank"

29207	m	)	(	m	z	)	(	z
41	minutes	.	"	it	n	y	y	p
41	minutes	.	-	oh	n	.	-	u
41	minutes	.	-	we	n	.	-	p
41	minutes	.	if	the	n	y	c	a
41	minutes	.	there	's	n	.	e	v
41	minutes	a	day	to	n	a	n	t
41	minutes	ago	.	the	n	r	.	a
41	minutes	ii	.	end	n	m	y	v
41	minutes	longer	.	<p>	n	r	y	y
41	minutes	of	your	life	n	i	a	n
41	minutes	or	until	bubbly	n	c	c	j
41	miss	.	i	'm	n	.	p	v
41	miss	him	.	he	v	p	.	p
41	miss	you	,	and	v	p	,	c
41	missed	that	one	.	v	d	p	.
41	missing	out	on	.	v	r	i	y
41	mission	in	the	world	n	i	a	n
41	mistake	.	i	know	n	.	p	v
41	mistake	.	you	know	n	.	p	v
41	mistakes	.	it	's	n	y	p	v
41	mitt	romney	's	running	n	n	g	j
41	mitt	romney	,	"	n	n	y	y
41	mitt	romney	has	said	n	n	v	v
41	mix	it	up	a	v	p	r	a
41	mix	until	combined	.	v	c	v	y
41	mixer	on	low	speed	n	i	j	n
41	mixture	resembles	coarse	crumbs	n	v	j	n
41	mm	)	.	<p>	n	y	y	y
41	mm-hm	@!dr-jennifer-ashton	:	--	n	z	y	z
41	mm-hmm	.	-	oh	u	.	-	u
41	mm-hmm	.	@!matthews	:	u	y	z	y
41	mm-hmm	.	@!winfrey	:	u	y	z	y
41	mmm	,	yeah	.	u	,	u	.
41	mn	,	on	sunday	f	,	i	n
41	mom	,	i	've	n	y	p	v
41	mom	,	i	am	n	,	p	v
41	mom	,	i	have	n	y	p	v
41	mom	,	that	's	n	y	d	v
41	mom	,	this	is	n	y	d	v
41	mom	.	"	she	n	y	y	p
41	mom	.	-	it	n	.	-	p
41	mom	.	i	am	n	.	p	v
41	mom	and	pop	stores	n	c	v	n
41	moment	,	and	she	n	y	c	p
41	moment	.	"	we	n	y	y	p
41	moment	.	<p>	and	n	y	y	c
41	moment	.	and	it	n	y	c	p
41	moment	.	but	it	n	y	c	p
41	moment	.	let	's	n	.	v	v
41	moment	.	so	,	n	.	r	,
41	moment	i	thought	i	n	p	v	p
41	moment	later	,	a	n	r	y	a
41	moment	of	her	life	n	i	a	n
41	moment	when	i	was	n	r	p	v
41	mommy	and	daddy	's	n	c	n	g
41	monaco	,	saturday	,	n	,	n	,
41	monday	,	november	05	n	y	n	m
41	monday	.	"	i	n	.	"	p
41	monday-saturday	10	to	5	n	m	i	m
41	mondays	,	wednesdays	,	n	y	n	y
41	mondays	,	wednesdays	and	n	y	n	c
41	money	's	gone	.	n	v	v	.
41	money	,	then	you	n	y	r	p
41	money	.	according	to	n	y	i	i
41	money	.	i	am	n	.	p	v
41	money	.	i	just	n	y	p	r
41	money	.	so	you	n	.	r	p
41	money	.	the	money	n	.	a	n
41	money	at	a	time	n	i	a	n
41	money	for	the	first	n	i	a	m
41	money	is	gone	.	n	v	v	y
41	money	that	is	being	n	c	v	v
41	money	that	they	're	n	c	p	v
41	money	that	you	're	n	c	p	v
41	money	to	go	out	n	t	v	r
41	money	was	coming	from	n	v	v	i
41	money	went	to	the	n	v	i	a
41	monster	.	i	'm	n	.	p	v
41	monster	.	it	's	n	.	p	v
41	month	,	and	the	n	,	c	a
41	month	,	and	we	n	y	c	p
41	month	,	in	the	n	y	i	a
41	month	,	more	than	n	y	d	c
41	month	,	the	u.s.	n	y	a	n
41	month	,	which	works	n	,	d	v
41	month	,	you	'll	n	y	p	v
41	month	.	.	.	n	y	y	y
41	month	ago	.	"	n	r	y	y
41	month	as	part	of	n	i	n	i
41	month	or	so	later	n	c	r	r
41	month	or	so	of	n	c	r	i
41	months	,	and	a	n	y	c	a
41	months	,	but	they	n	y	c	p
41	months	,	six	months	n	y	m	n
41	months	.	-	you	n	.	-	p
41	months	.	i	've	n	.	p	v
41	months	ago	in	a	n	r	i	a
41	months	before	she	died	n	c	p	v
41	moody	's	)	,	n	g	y	y
41	moot	point	.	<p>	j	n	y	y
41	moral	obligation	to	do	j	n	t	v
41	more	!	"	<p>	r	y	y	y
41	more	(	m	)	d	(	z	)
41	more	,	and	the	d	y	c	a
41	more	,	but	we	r	y	c	p
41	more	.	"	the	d	y	y	a
41	more	.	<p>	he	r	y	y	p
41	more	.	for	example	r	y	r	r
41	more	.	i	ca	r	.	p	v
41	more	.	they	are	r	y	p	v
41	more	.	we	have	r	y	p	v
41	more	accurately	reflect	the	r	r	v	a
41	more	attention	to	your	d	n	i	a
41	more	children	.	<p>	d	n	y	y
41	more	comfortable	talking	about	r	j	n	i
41	more	complicated	,	but	r	j	y	c
41	more	difficult	it	becomes	r	j	p	v
41	more	energy	than	the	d	n	c	a
41	more	for	health	care	r	i	n	n
41	more	hours	in	the	d	n	i	a
41	more	i	learned	about	r	p	v	i
41	more	i	wanted	to	r	p	v	t
41	more	impact	on	the	d	n	i	a
41	more	important	than	having	r	j	c	v
41	more	in	the	past	r	i	a	j
41	more	in	this	report	d	i	d	n
41	more	like	a	small	r	i	a	j
41	more	likely	to	focus	r	j	t	v
41	more	likely	to	put	r	j	t	v
41	more	minutes	.	-	d	n	.	-
41	more	money	.	-	d	n	.	-
41	more	of	a	factor	d	i	a	n
41	more	or	less	?	r	c	d	y
41	more	people	to	come	d	n	t	v
41	more	readily	available	.	r	r	j	y
41	more	so	,	i	r	r	y	p
41	more	so	than	it	r	r	c	p
41	more	stable	than	the	r	j	c	a
41	more	than	$	50,000	d	c	m	m
41	more	than	$1	billion	d	c	n	n
41	more	than	$4	million	d	c	m	n
41	more	than	$50	million	d	c	m	n
41	more	than	100	in	d	c	m	i
41	more	than	18	years	d	c	m	n
41	more	than	20	feet	d	c	m	n
41	more	than	a	day	r	c	a	n
41	more	than	a	way	d	c	a	n
41	more	than	adequate	for	d	c	j	i
41	more	than	anyone	.	d	c	p	.
41	more	than	anything	is	r	c	p	v
41	more	than	anything	that	d	c	p	c
41	more	than	anywhere	else	d	c	r	r
41	more	than	five	weeks	d	c	m	n
41	more	than	half	that	d	c	d	d
41	more	than	one	book	d	c	m	n
41	more	than	one	out	d	c	m	r
41	more	than	she	'd	d	c	p	v
41	more	than	some	of	d	c	d	i
41	more	than	the	money	d	c	a	n
41	more	than	three	thousand	d	c	m	m
41	more	than	we	think	d	c	p	v
41	more	than	you	might	d	c	p	v
41	more	the	exception	than	r	a	n	c
41	more	time	.	but	d	n	.	c
41	more	time	than	the	d	n	c	a
41	more	time	with	me	d	n	i	p
41	more	to	your	liking	r	i	a	n
41	more	up	to	date	r	j	j	j
41	morning	,	john	.	n	,	n	.
41	morning	,	norah	.	n	,	n	.
41	morning	.	<p>	but	n	y	y	c
41	morning	.	and	,	n	.	c	,
41	morning	.	we	've	n	.	p	v
41	morning	.	what	do	n	.	d	v
41	morning	?	i	'm	n	?	p	v
41	morning	?	no	.	n	?	u	.
41	morning	america	,	"	n	n	,	"
41	most	,	of	the	r	y	i	a
41	most	.	it	's	r	y	p	v
41	most	bang	for	the	r	v	i	a
41	most	common	reasons	for	r	j	n	i
41	most	commonly	used	to	r	r	v	t
41	most	difficult	aspects	of	r	j	n	i
41	most	important	game	of	r	j	n	i
41	most	important	way	to	r	j	n	t
41	most	kids	do	n't	d	n	v	x
41	most	likely	outcome	is	r	j	n	v
41	most	likely	will	not	r	j	v	x
41	most	of	the	businesses	d	i	a	n
41	most	of	the	deaths	d	i	a	n
41	most	of	the	decisions	d	i	a	n
41	most	of	the	eastern	d	i	a	j
41	most	of	the	injuries	d	i	a	n
41	most	of	their	income	d	i	a	n
41	most	of	them	)	d	i	p	y
41	most	of	us	find	d	i	p	v
41	most	of	which	had	d	i	d	v
41	most	part	.	but	r	r	y	c
41	most	people	are	aware	d	n	v	j
41	most	people	have	heard	d	n	v	v
41	most	pronounced	in	the	r	v	i	a
41	most	recent	work	,	r	j	n	y
41	most	similar	to	the	r	j	i	a
41	most	that	can	be	r	d	v	v
41	mother	's	,	and	n	v	y	c
41	mother	's	funeral	.	n	g	n	y
41	mother	,	and	then	n	y	c	r
41	mother	,	please	.	n	,	r	.
41	mother	.	i	've	n	.	p	v
41	mother	?	"	he	n	y	y	p
41	mother	and	i	'm	n	c	p	v
41	mother	and	i	would	n	c	p	v
41	mother	gave	it	to	n	v	p	i
41	mother	had	died	of	n	v	v	i
41	mother	had	given	her	n	v	v	p
41	mother	of	four	.	n	i	m	y
41	mothers	'	and	fathers	n	g	c	n
41	mouth	set	in	a	n	v	i	a
41	move	.	-	you	v	.	-	p
41	move	.	that	's	v	.	d	v
41	move	forward	.	i	v	r	.	p
41	move	on	,	"	v	r	,	"
41	move	on	from	that	v	r	i	d
41	move	them	to	a	v	p	i	a
41	movement	.	that	's	n	y	d	v
41	movement	of	people	,	n	i	n	y
41	movie	.	and	it	n	y	c	p
41	movies	and	on	television	n	c	i	n
41	moving	to	the	city	v	i	a	n
41	mow	the	lawn	.	v	a	n	.
41	mr	.	hunter	.	#	#	n	.
41	mr	.	rhodes	:	n	y	n	y
41	mr	.	shore	.	#	#	n	.
41	mr	.	spock	.	#	#	n	.
41	mr	beatty	:	well	n	n	y	r
41	mr	brinkley	:	he	n	n	y	p
41	mr	brinkley	:	they	n	n	y	p
41	mr	donaldson	:	is	n	n	y	v
41	mr	gates	:	well	n	n	y	r
41	mr	president	.	-	n	n	.	-
41	mrs	shevvington	.	"	n	n	y	y
41	mt	.	everest	,	n	y	n	y
41	much	,	at	least	d	y	r	r
41	much	,	indeed	.	d	y	r	y
41	much	.	<p>	you	d	y	y	p
41	much	.	al	roker	d	.	n	n
41	much	.	and	the	d	y	c	a
41	much	.	and	you	d	y	c	p
41	much	.	i	hope	d	y	p	v
41	much	.	you	can	d	y	p	v
41	much	appreciated	!	<p>	r	v	y	y
41	much	as	a	quarter	d	c	a	n
41	much	as	he	hated	d	c	p	v
41	much	as	the	average	d	c	a	j
41	much	as	we	all	d	c	p	d
41	much	attention	to	him	d	n	i	p
41	much	attention	to	that	d	n	i	d
41	much	better	than	those	r	r	c	d
41	much	easier	it	is	d	j	p	v
41	much	faster	.	<p>	r	r	y	y
41	much	for	helping	me	d	i	v	p
41	much	for	letting	me	d	i	v	p
41	much	for	taking	my	d	i	v	a
41	much	fun	.	and	d	n	y	c
41	much	i	love	my	d	p	v	a
41	much	is	it	?	d	v	p	y
41	much	larger	than	that	r	j	c	d
41	much	later	,	in	r	r	y	i
41	much	longer	?	-	d	j	?	-
41	much	money	.	i	d	n	.	p
41	much	money	is	spent	d	n	v	v
41	much	money	they	make	d	n	p	v
41	much	more	.	i	d	d	.	p
41	much	more	.	the	r	r	.	a
41	much	more	complex	.	d	d	n	y
41	much	more	interesting	and	r	r	j	c
41	much	of	a	fan	d	i	a	n
41	much	of	a	reader	d	i	a	n
41	much	of	anything	in	d	i	p	i
41	much	of	the	national	d	i	a	j
41	much	of	the	planet	d	i	a	n
41	much	of	the	technology	d	i	a	n
41	much	of	the	writing	d	i	a	n
41	much	or	how	little	d	c	r	d
41	much	smaller	scale	,	r	j	n	y
41	much	so	,	that	d	r	y	c
41	much	that	can	be	d	c	v	v
41	much	the	same	,	r	a	d	,
41	much	the	same	reasons	r	a	d	n
41	much	time	in	a	d	n	i	a
41	much	time	it	takes	d	n	p	v
41	much	to	blame	as	d	t	v	c
41	much	to	drink	,	d	t	v	,
41	much	to	see	.	d	t	v	y
41	much	worse	.	<p>	d	j	y	y
41	murmured	.	"	you	v	y	y	p
41	museum	,	london	.	n	y	n	y
41	museum	of	fine	art	n	i	j	n
41	museums	of	san	francisco	n	i	n	n
41	music	,	film	and	n	y	n	c
41	music	.	i	do	n	.	p	v
41	music	industry	,	and	n	n	y	c
41	musical	instrument	digital	interface	j	n	j	n
41	musical	instruments	,	and	j	n	y	c
41	must	've	been	pretty	v	v	v	r
41	must	be	,	"	v	v	y	y
41	must	be	a	priority	v	v	a	n
41	must	be	developed	.	v	v	v	y
41	must	be	followed	by	v	v	v	i
41	must	be	made	with	v	v	v	i
41	must	be	such	a	v	v	d	a
41	must	be	taken	with	v	v	v	i
41	must	go	to	a	v	v	i	a
41	must	have	a	very	v	v	a	r
41	must	have	been	crazy	v	v	v	j
41	must	have	been	someone	v	v	v	p
41	must	have	passed	out	v	v	v	r
41	must	show	that	the	v	v	c	a
41	my	!	oh	,	a	!	u	,
41	my	,	oh	my	a	y	u	a
41	my	7	year	old	a	m	n	j
41	my	baby	boy	.	a	n	n	.
41	my	bedroom	.	i	a	n	y	p
41	my	belief	in	god	a	n	i	n
41	my	best	interest	to	a	j	n	t
41	my	best	shot	.	a	j	n	y
41	my	best	shot	.	a	j	n	.
41	my	birth	certificate	.	a	n	n	.
41	my	birthday	and	i	a	n	c	p
41	my	body	is	a	a	n	v	a
41	my	brother	's	.	a	n	g	.
41	my	brother	,	who	a	n	,	p
41	my	brother	.	and	a	n	y	c
41	my	car	!	-	a	n	!	-
41	my	case	,	a	a	n	y	a
41	my	cell	phone	?	a	n	n	?
41	my	closest	friends	.	a	j	n	.
41	my	country	,	the	a	n	y	a
41	my	credit	card	number	a	n	n	n
41	my	dad	grew	up	a	n	v	r
41	my	daughter	back	.	a	n	n	.
41	my	daughter	had	a	a	n	v	a
41	my	early	20s	,	a	j	m	y
41	my	experience	,	and	a	n	y	c
41	my	experiences	as	a	a	n	i	a
41	my	eye	on	a	a	n	i	a
41	my	eyes	fixed	on	a	n	v	i
41	my	eyes	off	you	a	n	i	p
41	my	face	and	hands	a	n	c	n
41	my	face	on	the	a	n	i	a
41	my	family	,	you	a	n	y	p
41	my	family	would	be	a	n	v	v
41	my	father	's	in	a	n	v	i
41	my	father	's	not	a	n	v	x
41	my	father	's	study	a	n	g	n
41	my	father	.	#	a	n	.	f
41	my	father	?	"	a	n	?	"
41	my	father	asked	me	a	n	v	p
41	my	father	came	to	a	n	v	i
41	my	father	grew	up	a	n	v	r
41	my	father	must	have	a	n	v	v
41	my	father	would	not	a	n	v	x
41	my	fault	!	-	a	n	!	-
41	my	fault	,	and	a	n	,	c
41	my	feet	hurt	.	a	n	v	.
41	my	first	kiss	.	a	m	n	.
41	my	foot	down	.	a	n	r	.
41	my	friend	.	we	a	n	y	p
41	my	friends	,	you	a	n	,	p
41	my	friends	.	but	a	n	.	c
41	my	friends	.	but	a	n	y	c
41	my	god	!	'	a	n	y	"
41	my	god	!	yes	a	n	!	u
41	my	god	,	who	a	n	,	p
41	my	god	.	!	a	#	#	!
41	my	gosh	,	he	a	u	,	p
41	my	great	pleasure	to	a	j	n	t
41	my	hair	.	#	a	n	.	f
41	my	hair	and	my	a	n	c	a
41	my	hair	when	i	a	n	c	p
41	my	hand	away	.	a	n	r	y
41	my	hands	to	my	a	n	i	a
41	my	head	,	a	a	n	y	a
41	my	head	down	,	a	n	r	,
41	my	heart	.	he	a	n	y	p
41	my	heart	and	from	a	n	c	i
41	my	heart	ca	n't	a	n	v	x
41	my	heart	to	you	a	n	i	p
41	my	heart	wo	n't	a	n	v	x
41	my	house	is	a	a	n	v	a
41	my	house	last	night	a	n	m	n
41	my	husband	,	"	a	n	,	"
41	my	husband	?	-	a	n	?	-
41	my	husband	and	our	a	n	c	a
41	my	idea	.	i	a	n	y	p
41	my	idea	of	the	a	n	i	a
41	my	interest	in	this	a	n	i	d
41	my	interest	is	in	a	n	v	i
41	my	job	to	tell	a	n	t	v
41	my	junior	year	in	a	j	n	i
41	my	last	will	and	a	m	n	c
41	my	life	's	been	a	n	v	v
41	my	life	,	'	a	n	y	g
41	my	life	.	look	a	n	.	v
41	my	life	.	thank	a	n	y	v
41	my	life	and	how	a	n	c	r
41	my	life	around	.	a	n	r	.
41	my	little	boy	,	a	j	n	y
41	my	love	life	.	a	n	n	.
41	my	man	,	you	a	n	,	p
41	my	me	and	my	a	p	c	a
41	my	men	and	i	a	n	c	p
41	my	mind	,	if	a	n	y	c
41	my	mind	,	my	a	n	y	a
41	my	mind	.	that	a	n	y	d
41	my	mind	around	the	a	n	i	a
41	my	mind	was	that	a	n	v	c
41	my	mom	.	my	a	n	.	a
41	my	mom	.	so	a	n	.	r
41	my	mom	and	sister	a	n	c	n
41	my	mom	is	going	a	n	v	v
41	my	mom	said	i	a	n	v	p
41	my	mother	's	heart	a	n	g	n
41	my	mother	.	we	a	n	.	p
41	my	mother	.	well	a	n	.	r
41	my	mother	and	aunt	a	n	c	n
41	my	mother	grew	up	a	n	v	r
41	my	mother	said	it	a	n	v	p
41	my	name	,	but	a	n	,	c
41	my	name	is	mary	a	n	v	n
41	my	neighbor	's	house	a	n	g	n
41	my	office	.	"	a	n	.	"
41	my	office	.	now	a	n	.	r
41	my	only	son	.	a	j	n	.
41	my	own	.	that	a	d	.	d
41	my	own	heart	,	a	d	n	y
41	my	own	name	.	a	d	n	y
41	my	own	self	.	a	d	n	y
41	my	own	time	.	a	d	n	y
41	my	parents	'	place	a	n	g	n
41	my	point	is	the	a	n	v	a
41	my	position	in	the	a	n	i	a
41	my	problem	is	with	a	n	v	i
41	my	room	.	"	a	n	.	"
41	my	room	when	i	a	n	c	p
41	my	shoulder	at	the	a	n	i	a
41	my	sister	,	but	a	n	,	c
41	my	sister	.	my	a	n	.	a
41	my	son	's	room	a	n	g	n
41	my	son	who	is	a	n	p	v
41	my	spine	.	"	a	n	y	y
41	my	status	as	a	a	n	i	a
41	my	surprise	,	she	a	n	y	p
41	my	taste	,	but	a	n	y	c
41	my	thanks	to	the	a	n	i	a
41	my	two	year	old	a	m	n	j
41	my	ultimate	goal	is	a	j	n	v
41	my	very	good	friend	a	r	j	n
41	my	watch	.	i	a	n	y	p
41	my	way	.	okay	a	n	.	r
41	my	way	.	the	a	n	.	a
41	my	way	through	this	a	n	i	d
41	my	way	to	be	a	n	t	v
41	my	whole	entire	life	a	j	j	n
41	my	wife	's	been	a	n	v	v
41	my	wife	said	to	a	n	v	i
41	my	world	.	"	a	n	y	y
41	my	world	.	i	a	n	y	p
41	my	worst	enemy	.	a	j	n	y
41	my	younger	brother	and	a	j	n	c
41	myajc.com.	q!	q!	q!	n	q	q	q
41	myers	said	.	"	n	v	y	y
41	myrtle	beach	,	s.c.	n	n	y	n
41	myself	,	it	's	p	,	p	v
41	myself	.	did	you	p	.	v	p
41	myself	on	the	line	p	i	a	n
41	myself	to	believe	that	p	t	v	c
41	myself	to	the	fact	p	i	a	n
41	mystery	of	god	's	n	i	n	g
41	mystery	of	what	happened	n	i	d	v
40	m	)	ah	,	z	)	u	,
40	m	)	it	was	z	)	p	v
40	m	)	now	i	z	)	r	p
40	m	)	to	the	z	)	i	a
40	m	,	et	al	n	y	r	r
40	m	e	,	&;	n	n	y	z
40	m.d.	//	<p>	q!	n	x	y	q
40	ma'am	.	do	n't	n	.	v	x
40	macaroni	and	cheese	,	n	c	n	,
40	mad	?	no	,	j	?	u	,
40	mad	at	myself	for	j	i	p	i
40	made	,	and	the	v	,	c	a
40	made	.	i	was	v	y	p	v
40	made	a	bet	with	v	a	n	i
40	made	a	decision	and	v	a	n	c
40	made	a	special	effort	v	a	j	n
40	made	a	speech	in	v	a	n	i
40	made	an	impact	.	v	a	n	y
40	made	her	a	star	v	p	a	n
40	made	him	a	little	v	p	r	r
40	made	him	an	offer	v	p	a	n
40	made	his	money	in	v	a	n	i
40	made	in	favor	of	v	i	i	i
40	made	in	the	course	v	i	a	n
40	made	it	.	but	v	p	y	c
40	made	it	their	mission	v	p	a	n
40	made	love	on	the	v	n	i	a
40	made	me	so	mad	v	p	r	j
40	made	of	steel	,	v	i	n	y
40	made	of	sterner	stuff	v	i	j	n
40	made	sense	for	the	v	n	i	a
40	made	sure	to	get	v	j	t	v
40	made	that	choice	.	v	d	n	y
40	made	the	difficult	decision	v	a	j	n
40	made	the	pilgrimage	to	v	a	n	i
40	made	the	right	move	v	a	j	n
40	made	your	choice	.	v	a	n	.
40	made	your	point	,	v	a	n	,
40	magic	,	the	madness	n	,	a	n
40	mail	it	to	the	v	p	i	a
40	main	components	of	the	j	n	i	a
40	main	library	,	100	j	n	y	m
40	main	points	of	the	j	n	i	a
40	maintain	some	semblance	of	v	d	n	i
40	major	,	thank	you	n	y	v	p
40	major	cities	of	the	j	n	i	a
40	major	part	in	the	j	n	i	a
40	major	political	parties	.	j	j	n	y
40	majority	leader	kevin	mccarthy	n	n	n	n
40	majority	leader	steny	hoyer	n	n	n	n
40	majority	of	the	supreme	n	i	a	j
40	majority	of	them	do	n	i	p	v
40	majors	.	<p>	"	n	y	y	y
40	make	a	buck	off	v	a	n	i
40	make	a	difference	--	v	a	n	z
40	make	a	home	for	v	a	n	i
40	make	a	living	?	v	a	n	?
40	make	a	meal	of	v	a	n	i
40	make	a	million	dollars	v	a	m	n
40	make	a	move	to	v	a	n	t
40	make	a	movie	of	v	a	n	i
40	make	a	much	better	v	a	r	j
40	make	a	product	that	v	a	n	c
40	make	a	smooth	transition	v	a	j	n
40	make	a	valid	point	v	a	j	n
40	make	a	variety	of	v	a	n	i
40	make	a	visit	to	v	a	n	i
40	make	an	appointment	,	v	a	n	,
40	make	an	exception	to	v	a	n	i
40	make	an	honest	woman	v	a	j	n
40	make	any	difference	whether	v	d	n	c
40	make	any	money	,	v	d	n	y
40	make	at	home	.	v	i	n	y
40	make	better	decisions	about	v	j	n	i
40	make	fools	of	themselves	v	n	i	p
40	make	her	feel	good	v	p	v	j
40	make	her	feel	like	v	p	v	i
40	make	him	happy	,	v	p	j	y
40	make	him	into	a	v	p	i	a
40	make	it	a	success	v	p	a	n
40	make	me	feel	safe	v	p	n	n
40	make	mindful	independent	reader-created	v	j	j	j
40	make	more	money	from	v	d	n	i
40	make	more	of	it	v	d	i	p
40	make	my	way	back	v	a	n	r
40	make	of	it	all	v	i	p	d
40	make	or	break	you	v	c	v	p
40	make	something	happen	.	v	p	v	.
40	make	sure	it	happens	v	j	p	v
40	make	sure	that	other	v	j	c	j
40	make	sure	their	children	v	j	a	n
40	make	sure	this	never	v	j	d	r
40	make	sure	you	guys	v	j	p	n
40	make	that	judgment	.	v	d	n	y
40	make	that	point	.	v	d	n	y
40	make	that	possible	.	v	r	j	y
40	make	the	olympic	team	v	a	j	n
40	make	the	same	amount	v	a	d	n
40	make	the	world	a	v	a	n	r
40	make	their	home	in	v	a	n	i
40	make	their	living	by	v	a	n	i
40	make	them	happy	,	v	p	j	y
40	make	them	more	likely	v	p	r	j
40	make	these	kind	of	v	d	n	i
40	make	this	look	like	v	d	v	i
40	make	too	big	a	v	r	j	a
40	make	up	for	her	v	r	i	a
40	make	up	your	minds	v	r	a	n
40	make	us	look	bad	v	p	v	j
40	make	you	a	cup	v	p	a	n
40	make	you	feel	at	v	p	v	i
40	make	you	feel	that	v	p	v	c
40	makes	:	10	to	v	y	m	i
40	makes	a	ton	of	v	a	n	i
40	makes	about	2	cups	v	r	m	v
40	makes	an	important	point	v	a	j	n
40	makes	any	sense	,	v	d	n	y
40	makes	his	way	back	v	a	n	r
40	makes	it	easier	.	v	p	r	.
40	makes	it	kind	of	v	p	r	r
40	makes	it	look	easy	v	p	v	j
40	makes	it	so	that	v	p	c	c
40	makes	it	unlikely	that	v	p	j	c
40	makes	me	happier	than	v	p	j	c
40	makes	reference	to	the	v	n	i	a
40	makes	them	feel	like	v	p	v	i
40	making	a	bunch	of	v	a	n	i
40	making	a	mental	note	v	a	j	n
40	making	him	out	to	v	p	r	t
40	making	it	harder	and	v	p	j	c
40	making	it	that	much	v	p	r	d
40	making	it	up	to	v	p	i	i
40	making	love	in	the	v	n	i	a
40	making	love	to	me	v	n	i	p
40	making	me	look	like	v	p	v	i
40	making	money	,	but	v	n	y	c
40	making	money	.	i	v	n	y	p
40	making	money	off	the	v	n	i	a
40	making	news	tonight	.	v	n	r	y
40	making	sense	of	financial	v	n	i	j
40	making	the	grade	.	v	a	n	.
40	making	things	worse	.	v	n	j	y
40	making	up	the	difference	v	r	a	n
40	making	up	their	own	v	r	a	d
40	male	:	oh	,	n	y	u	y
40	males	(	m	=	n	y	z	f
40	mama	,	do	n't	n	,	v	x
40	mama	.	"	#	n	.	"	f
40	mammals	,	such	as	n	y	i	i
40	man	!	look	at	n	!	v	i
40	man	!	what	are	n	!	d	v
40	man	's	going	to	n	v	v	t
40	man	,	and	if	n	y	c	c
40	man	,	but	the	n	,	c	a
40	man	,	do	you	n	y	v	p
40	man	,	i	like	n	,	p	v
40	man	,	oh	,	n	y	u	y
40	man	,	one	giant	n	y	m	j
40	man	,	they	're	n	y	p	v
40	man	.	"	-	n	.	"	-
40	man	.	'	and	n	y	"	c
40	man	.	his	name	n	.	a	n
40	man	.	i	said	n	.	p	v
40	man	.	i	swear	n	.	p	v
40	man	.	the	man	n	.	a	n
40	man	.	there	was	n	y	e	v
40	man	.	what	a	n	.	d	a
40	man	.	what	about	n	.	d	i
40	man	.	you	could	n	.	p	v
40	man	:	(	singing	n	:	(	v
40	man	?	?	i	n	?	?	p
40	man	1	:	good	n	m	y	j
40	man	4	:	yeah	n	m	y	u
40	man	8	:	i	n	m	y	p
40	man	and	woman	on	n	c	n	i
40	man	got	out	of	n	v	i	i
40	man	has	to	do	n	v	t	v
40	man	he	'd	been	n	p	v	v
40	man	looked	at	him	n	v	i	p
40	man	on	the	inside	n	i	a	n
40	man	that	i	am	n	c	p	v
40	man	that	i	was	n	c	p	v
40	man	who	appeared	to	n	p	v	t
40	man	who	appears	to	n	p	v	t
40	man	who	positively	can	n	p	r	v
40	man	with	a	large	n	i	a	j
40	man	with	a	thick	n	i	a	j
40	managed	to	get	her	v	t	v	p
40	managed	to	win	the	v	t	v	a
40	management	,	"	says	n	y	y	v
40	management	as	well	as	n	i	i	i
40	management	of	the	economy	n	i	a	n
40	managing	editor	of	fox	j	n	i	n
40	manigault	(	assistant	to	n	(	n	i
40	manufacturer	in	the	world	n	i	a	n
40	many	are	not	.	d	v	x	y
40	many	as	a	dozen	d	c	a	n
40	many	aspects	of	this	d	n	i	d
40	many	brothers	and	sisters	d	n	c	n
40	many	different	things	that	d	j	n	c
40	many	of	our	problems	d	i	a	n
40	many	of	the	areas	d	i	a	n
40	many	of	the	findings	d	i	a	n
40	many	of	the	political	d	i	a	j
40	many	of	the	proposals	d	i	a	n
40	many	of	the	protesters	d	i	a	n
40	many	of	the	topics	d	i	a	n
40	many	of	the	usual	d	i	a	j
40	many	of	the	writers	d	i	a	n
40	many	of	these	factors	d	i	d	n
40	many	of	these	states	d	i	d	n
40	many	on	wall	street	d	i	n	n
40	many	other	areas	.	d	j	n	y
40	many	other	factors	.	d	j	n	y
40	many	others	)	,	d	n	y	y
40	many	people	choose	to	d	n	v	t
40	many	people	with	the	d	n	i	a
40	many	problems	in	the	d	n	i	a
40	many	reasons	.	<p>	d	n	y	y
40	many	thousands	of	years	d	m	i	n
40	many	times	.	she	d	n	y	p
40	many	times	did	he	d	n	v	p
40	many	to	believe	that	d	t	v	c
40	many	ways	,	and	d	n	,	c
40	many	ways	,	that	d	n	y	d
40	many	years	.	<p>	d	n	.	n
40	many	years	.	there	d	n	y	e
40	marcia	fieldstone	(	v.o.	n	n	y	n
40	marcia	wood	,	ars	n	n	y	n
40	marco	rubio	(	rep	n	n	(	n
40	margin	of	victory	for	n	i	n	i
40	margot	adler	,	npr	n	n	y	n
40	marked	solved	and	added	v	v	c	v
40	market	,	and	a	n	y	c	a
40	market	.	"	#	n	y	y	f
40	market	.	as	a	n	y	i	a
